"2","[========>--------------------------------------------------------------] 245/1928 - 13% complete - 00:09:34 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 246/1928 - 13% complete - 00:09:36 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 247/1928 - 13% complete - 00:09:41 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 248/1928 - 13% complete - 00:09:45 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 249/1928 - 13% complete - 00:09:49 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 250/1928 - 13% complete - 00:09:50 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 251/1928 - 13% complete - 00:09:52 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 252/1928 - 13% complete - 00:09:55 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 253/1928 - 13% complete - 00:09:59 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 254/1928 - 13% complete - 00:10:02 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 255/1928 - 13% complete - 00:10:03 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 256/1928 - 13% complete - 00:10:05 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 257/1928 - 13% complete - 00:10:07 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 258/1928 - 13% complete - 00:10:10 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 259/1928 - 13% complete - 00:10:13 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 260/1928 - 13% complete - 00:10:15 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 261/1928 - 14% complete - 00:10:17 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 262/1928 - 14% complete - 00:10:19 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 263/1928 - 14% complete - 00:10:20 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 264/1928 - 14% complete - 00:10:22 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 265/1928 - 14% complete - 00:10:25 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 266/1928 - 14% complete - 00:10:28 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 267/1928 - 14% complete - 00:10:29 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 268/1928 - 14% complete - 00:10:31 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 269/1928 - 14% complete - 00:10:32 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 270/1928 - 14% complete - 00:10:34 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 271/1928 - 14% complete - 00:10:35 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 272/1928 - 14% complete - 00:10:38 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 273/1928 - 14% complete - 00:10:39 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 274/1928 - 14% complete - 00:10:41 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 275/1928 - 14% complete - 00:10:44 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 276/1928 - 14% complete - 00:10:46 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 277/1928 - 14% complete - 00:10:49 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 278/1928 - 14% complete - 00:10:52 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 279/1928 - 14% complete - 00:10:53 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 280/1928 - 15% complete - 00:10:57 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 281/1928 - 15% complete - 00:10:59 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 282/1928 - 15% complete - 00:11:00 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 283/1928 - 15% complete - 00:11:03 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 284/1928 - 15% complete - 00:11:05 - eta =  1h 
"
"2",""
"2","[=========>-------------------------------------------------------------] 285/1928 - 15% complete - 00:11:07 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 286/1928 - 15% complete - 00:11:08 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 287/1928 - 15% complete - 00:11:09 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 288/1928 - 15% complete - 00:11:11 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 289/1928 - 15% complete - 00:11:13 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 290/1928 - 15% complete - 00:11:16 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 291/1928 - 15% complete - 00:11:19 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 292/1928 - 15% complete - 00:11:21 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 293/1928 - 15% complete - 00:11:22 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 294/1928 - 15% complete - 00:11:26 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 295/1928 - 15% complete - 00:11:27 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 296/1928 - 15% complete - 00:11:28 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 297/1928 - 15% complete - 00:11:30 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 298/1928 - 15% complete - 00:11:31 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 299/1928 - 16% complete - 00:11:34 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 300/1928 - 16% complete - 00:11:36 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 301/1928 - 16% complete - 00:11:38 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 302/1928 - 16% complete - 00:11:41 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 303/1928 - 16% complete - 00:11:44 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 304/1928 - 16% complete - 00:11:51 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 305/1928 - 16% complete - 00:11:55 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 306/1928 - 16% complete - 00:11:57 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 307/1928 - 16% complete - 00:12:03 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 308/1928 - 16% complete - 00:12:09 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 309/1928 - 16% complete - 00:12:14 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 310/1928 - 16% complete - 00:12:18 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 311/1928 - 16% complete - 00:12:30 - eta =  1h 
"
"2",""
"2","[==========>------------------------------------------------------------] 312/1928 - 16% complete - 00:12:35 - eta =  1h 
"
"2",""
"2","[===========>-----------------------------------------------------------] 313/1928 - 16% complete - 00:12:39 - eta =  1h 
"
"2",""
"2","[===========>-----------------------------------------------------------] 314/1928 - 16% complete - 00:12:42 - eta =  1h 
"
"2",""
"2","[===========>-----------------------------------------------------------] 315/1928 - 16% complete - 00:12:46 - eta =  1h 
"
"2",""
"2","[===========>-----------------------------------------------------------] 316/1928 - 16% complete - 00:12:48 - eta =  1h 
"
"2",""
"2","[===========>-----------------------------------------------------------] 317/1928 - 16% complete - 00:12:49 - eta =  1h 
"
"2",""
"2","[===========>-----------------------------------------------------------] 318/1928 - 16% complete - 00:12:52 - eta =  1h 
"
"2",""
"2","[===========>-----------------------------------------------------------] 319/1928 - 17% complete - 00:12:57 - eta =  1h 
"
"2",""
"2","[===========>-----------------------------------------------------------] 320/1928 - 17% complete - 00:13:02 - eta =  1h 
"
"2",""
"2","[===========>-----------------------------------------------------------] 321/1928 - 17% complete - 00:13:06 - eta =  1h 
"
