"2","[============>--------------------------------------------------------------------------------------] 247/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 248/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 249/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 250/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 251/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 252/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 253/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 254/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 255/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 256/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 257/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 258/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 259/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 260/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 261/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 262/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 263/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 264/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 265/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 266/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 267/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 268/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 269/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 270/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 271/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 272/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 273/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 274/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 275/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 276/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 277/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 278/1928 - 14% complete - 10:19:23 - eta =  3d"
"2",""
"2","[=============>-------------------------------------------------------------------------------------] 279/1928 - 14% complete - 10:19:23 - eta =  3d"
