"2","[========>-------------------------------------------------------------] 246/1928 - 13% complete - 00:02:56 - eta = 20m 
"
"2",""
"2","[========>-------------------------------------------------------------] 247/1928 - 13% complete - 00:02:57 - eta = 20m 
"
"2",""
"2","[========>-------------------------------------------------------------] 248/1928 - 13% complete - 00:02:57 - eta = 20m 
"
"2",""
"2","[========>-------------------------------------------------------------] 249/1928 - 13% complete - 00:02:59 - eta = 20m 
"
"2",""
"2","[========>-------------------------------------------------------------] 250/1928 - 13% complete - 00:02:59 - eta = 20m 
"
"2",""
"2","[========>-------------------------------------------------------------] 251/1928 - 13% complete - 00:03:00 - eta = 20m 
"
"2",""
"2","[========>-------------------------------------------------------------] 252/1928 - 13% complete - 00:03:02 - eta = 20m 
"
"2",""
"2","[========>-------------------------------------------------------------] 253/1928 - 13% complete - 00:03:02 - eta = 20m 
"
"2",""
"2","[========>-------------------------------------------------------------] 254/1928 - 13% complete - 00:03:03 - eta = 20m 
"
"2",""
"2","[========>-------------------------------------------------------------] 255/1928 - 13% complete - 00:03:04 - eta = 20m 
"
"2",""
"2","[========>-------------------------------------------------------------] 256/1928 - 13% complete - 00:03:05 - eta = 20m 
"
"2",""
"2","[========>-------------------------------------------------------------] 257/1928 - 13% complete - 00:03:05 - eta = 20m 
"
"2",""
"2","[========>-------------------------------------------------------------] 258/1928 - 13% complete - 00:03:07 - eta = 20m 
"
"2",""
"2","[========>-------------------------------------------------------------] 259/1928 - 13% complete - 00:03:07 - eta = 20m 
"
"2",""
"2","[========>-------------------------------------------------------------] 260/1928 - 13% complete - 00:03:08 - eta = 20m 
"
"2",""
"2","[========>-------------------------------------------------------------] 261/1928 - 14% complete - 00:03:09 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 262/1928 - 14% complete - 00:03:09 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 263/1928 - 14% complete - 00:03:10 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 264/1928 - 14% complete - 00:03:11 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 265/1928 - 14% complete - 00:03:11 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 266/1928 - 14% complete - 00:03:13 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 267/1928 - 14% complete - 00:03:13 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 268/1928 - 14% complete - 00:03:14 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 269/1928 - 14% complete - 00:03:15 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 270/1928 - 14% complete - 00:03:16 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 271/1928 - 14% complete - 00:03:16 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 272/1928 - 14% complete - 00:03:17 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 273/1928 - 14% complete - 00:03:18 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 274/1928 - 14% complete - 00:03:19 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 275/1928 - 14% complete - 00:03:19 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 276/1928 - 14% complete - 00:03:20 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 277/1928 - 14% complete - 00:03:21 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 278/1928 - 14% complete - 00:03:22 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 279/1928 - 14% complete - 00:03:22 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 280/1928 - 15% complete - 00:03:23 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 281/1928 - 15% complete - 00:03:24 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 282/1928 - 15% complete - 00:03:25 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 283/1928 - 15% complete - 00:03:25 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 284/1928 - 15% complete - 00:03:26 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 285/1928 - 15% complete - 00:03:27 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 286/1928 - 15% complete - 00:03:28 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 287/1928 - 15% complete - 00:03:28 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 288/1928 - 15% complete - 00:03:29 - eta = 20m 
"
"2",""
"2","[=========>------------------------------------------------------------] 289/1928 - 15% complete - 00:03:30 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 290/1928 - 15% complete - 00:03:30 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 291/1928 - 15% complete - 00:03:31 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 292/1928 - 15% complete - 00:03:32 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 293/1928 - 15% complete - 00:03:32 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 294/1928 - 15% complete - 00:03:33 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 295/1928 - 15% complete - 00:03:33 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 296/1928 - 15% complete - 00:03:34 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 297/1928 - 15% complete - 00:03:34 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 298/1928 - 15% complete - 00:03:34 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 299/1928 - 16% complete - 00:03:35 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 300/1928 - 16% complete - 00:03:36 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 301/1928 - 16% complete - 00:03:36 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 302/1928 - 16% complete - 00:03:37 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 303/1928 - 16% complete - 00:03:38 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 304/1928 - 16% complete - 00:03:39 - eta = 20m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 305/1928 - 16% complete - 00:03:39 - eta = 19m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 306/1928 - 16% complete - 00:03:40 - eta = 19m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 307/1928 - 16% complete - 00:03:41 - eta = 19m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 308/1928 - 16% complete - 00:03:42 - eta = 19m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 309/1928 - 16% complete - 00:03:42 - eta = 19m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 310/1928 - 16% complete - 00:03:43 - eta = 19m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 311/1928 - 16% complete - 00:03:44 - eta = 19m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 312/1928 - 16% complete - 00:03:45 - eta = 19m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 313/1928 - 16% complete - 00:03:45 - eta = 19m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 314/1928 - 16% complete - 00:03:46 - eta = 19m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 315/1928 - 16% complete - 00:03:47 - eta = 19m 
"
"2",""
"2","[==========>-----------------------------------------------------------] 316/1928 - 16% complete - 00:03:47 - eta = 19m 
"
"2",""
"2","[===========>----------------------------------------------------------] 317/1928 - 16% complete - 00:03:48 - eta = 19m 
"
"2",""
"2","[===========>----------------------------------------------------------] 318/1928 - 16% complete - 00:03:49 - eta = 19m 
"
"2",""
"2","[===========>----------------------------------------------------------] 319/1928 - 17% complete - 00:03:50 - eta = 19m 
"
"2",""
"2","[===========>----------------------------------------------------------] 320/1928 - 17% complete - 00:03:51 - eta = 19m 
"
"2",""
"2","[===========>----------------------------------------------------------] 321/1928 - 17% complete - 00:03:52 - eta = 19m 
"
"2",""
"2","[===========>----------------------------------------------------------] 322/1928 - 17% complete - 00:03:53 - eta = 19m 
"
"2",""
"2","[===========>----------------------------------------------------------] 323/1928 - 17% complete - 00:03:53 - eta = 19m 
"
